1,1,本気で何かに取り組み頑張っている方のその夢が叶った瞬間っていいなあ前向きな気持ちをありがとうございますまだ出会えていない早く食べたいあわよくば招き猫キンにも会いたい
0,1,本気度が伝わってくる
0,1,本当にhikakinさんは聖人だなたとえ0週間休んだとしても視聴者の事を考えていて本当に尊敬するわ
1,1,本当におめでとうございます元気出したい時にたべよっと
1,1,本当におめでとうございます本当においしそうにすすりますねごはんもとっても美味しそうです
1,1,本当におめでとう夢を叶えられて本当に良かったね楽しみにしてます
1,0,本当にこだわりを感じる
0,1,本当にこの人youtubeで自分の夢全部叶えるんじゃないかなずっと応援するけども
1,1,本当にこの人は努力が凄いな
0,1,本当にこの人尊敬する
0,1,本当にすごいひかきんは嫌味なところが全くなくてすごく好きです
0,1,本当にどこまで人を笑顔にすれば気が済むんだかヒカキンさんは
0,1,本当にヒカキンさんはthe努力って感じがする
1,1,本当に楽しみです絶対食べます
1,1,本当に楽しみにしてますカートンで買いたいです
0,1,本当に向上心が止まらないなこの人は
0,1,本当に幸せそうな人を見るのってこっちまで幸せな気持ちになるからいいよなぁ
0,1,本当に今までずっとみていたのできっとhikakinさんならみんなをワクワクさせるご報告なのかな
0,1,本当に心からおめでとうと伝えたいヒカキンはほんと凄い
0,1,本当に真面目な方やな尊敬するわ
1,1,本当に凄い努力の賜物ですね
0,1,本当に尊敬する自分もヒカキンさんみたいな素晴らしい人間になるために色んなこと一生懸命頑張りたいです
1,1,本当に努力してみんなを明るく元気にさせるラーメンにしたいっていう気持ちがすごい伝わった
1,1,本当に努力の塊でしかないhikakinさんが頂点で本当によかったぁ
1,0,本当に美味しかったです
0,1,本当の予想外すぎて困惑しながら普通に嬉しい俺がいる
1,1,本日頂きましたとても美味しかったです
1,1,味もこだわってそうちゃんと美味しそうなので期待
0,1,味噌キンぬいぐるみはどこでgetできますか
1,1,味噌だからって安直にコーン放り込んでないヒカキン信用できる食べたい
1,1,味噌ってのがいいですね食べてみます次あれば豚骨も期待してます
1,1,味噌の甘味を人工甘味料で出そうと思ったら大間違いですぞ
1,1,味噌メシの方が圧倒的に美味しかったなー
1,1,味噌も好きだけど塩キンと醤油キンも出してほしい
1,1,味噌ラーメンあまり好きじゃないが見かけたら0食食べてみます
1,1,味噌ラーメンからもやしメンマネギ赤い調味油って感じがくるり意識してそうで好き
1,1,味噌ラーメンが一番好きだから嬉しい
1,1,味噌ラーメンで良かった他の味だと食べないので食べてみます
1,1,味噌ラーメンは普段あまり食べませんが流石に買わずにはいられません0日セブンに走ります
1,1,味噌ラーメン苦手だけど食べて見る価値あるかなぁ
1,1,味噌ラーメン苦手なので醤油か塩も作って下さい
1,1,味噌ラーメン好きだから食べてみたい
1,1,味噌ラーメン好きとしてとても気になる絶対買う味噌派閥にも嗜好が違う事があるからhikakinさんがどんな味が好きなのか楽しみ
1,1,味噌ラーメン好きなので見かけたら絶対買います
1,1,味噌ラーメン自体が好きすぎるし絶対買うめっちゃ楽しみ
1,0,味噌ラーメン大好きだから嬉しいー
1,1,味噌ラーメン大好きだし大好きなhikakinが作ったラーメンなのが最高
1,1,味噌ラーメン大好きなので楽しみです
1,1,味噌ラーメン味のカップ飯は売ってないからめちゃくちゃ嬉しいです絶対買います
1,0,味噌菌食べたけどまずいまずいまずいまずいまずいまずいまずいまずいまずいまずいまずいまずいまずいまずいまずいまずいまずいまずいまずいまずいまずいまずいまずいまずいまずいまずいまずいまずいまずいまずいまずいまずいまずいまずいまずいまずいまずいまずいまずいまずいまずいまずいまずいまずいまずいまずいまずいまずいまずいまずいまずいまずいまずいまずいまずいまずいまずいまずいまずいまずいまずいまずいまずいまずいまずいまずいまずいまずいまずいまずいまずいまずいまずいまずいまずいまずいまずいまずいまずいまずいまずいまずいまずいまずいまずいまずいまずいまずいまずいまずいまずいまずいまずいまずいまずいまずいまずいまずいまずいまずいまずいまずいまずいまずいまずいまずいまずいまずいまずいまずいまずいまずいまずいまずいまずいまずいまずいまずいまずいまずいまずいまずいまずいまずいまずいまずいまずいまずいまずいまずいまずいまずいまずいまずいまずいまずいまずいまずいまずいまずいまずいまずいまずいまずいまずいまずいまずいまずいまずいまずいまずいまずいまずいまずいまずいまずいまずいまずいまずいまずいまずいまずいまずいまずいまずいまずいまずいまずいまずいまずいまずいまずいまずいまずいまずいまずいまずいまずいまずいまずいまずいまずいまずいまずいまずいまずいまずいまずいまずいまずいまずいまずいまずいまずいまずいまずいまずいまずいまずいまずいまずいまずいまずいまずいまずいまずいまずいまずいまずいまずいまずいまずいまずいまずいまずいまずいまずいまずいまずいまずいまずいまずいまずいまずいまずいまずいまずいまずいまずいまずいまずいまずいまずいまずいまずいまずいまずいまずいまずいまずいまずいまずいまずいまずいまずい
1,1,味噌味以外も出してほしい
1,1,味普通やんサッポロラーメンのほうがうまいわ
1,1,密着映像見てすごくこだわったのが伝わってきてラーメンの中で味噌ラーメンはあまり食べないけど食べてみたいと思った
1,1,夢があってもなかなか叶えられないことが多い中それが叶うだけでも凄いですそれだけでも感動です本当に夢を叶えることが出来て良かったですねおめでとうございます
0,1,夢がついにだなおめでとうヒカキン
0,0,夢かなえる凄い
1,1,夢が叶えられて凄いこの努力は見習わねば
0,1,夢が叶ってすごく良かったですね私たちも夢を諦めずに頑張りたいと思います
1,1,夢が叶って嬉しそうなヒカキンを見てるだけでこっちは嬉しいよよかったねーラーメンもご飯も絶対買う
0,1,夢が埋まってる鉱山をみんな掘っててでもいつ発掘できるかわかんないから途中で諦めたり投げ出したりするけど踏ん張った先には自分自身を支えてくれた夢に辿り着けるって思えましたhikakinさん夢実現おめでとうございます
0,1,夢って叶うのね
1,1,夢に向かって進んで行く姿に感動しました
0,0,夢に本気になれる聖人youtuberの鑑
1,1,夢の実現おめでとうございます伝えたいことが箇条書きなのがわかりやすく誠実でラーメン屋っぽくもある
1,1,夢の味買います
1,1,夢はいくらでもあるけどそれを叶えれたっていうのが本当に凄いことだと心から思う
0,1,夢ビートボクサーじゃないのか
1,1,夢をちゃんといつも叶えていくのがかっこいいおめでとうございます
0,1,夢を叶えたhikakinさん素敵です
1,1,夢を叶えたいことを叶えるhikakinさん本当に凄い息子もラーメン大好きなので発売されたら即購入して食べますね
1,1,夢を叶えようと努力して叶えるってすごいことだと思う
1,1,夢を叶えられた事おめでとうございます素晴らしい発売したら絶対買いに行っちゃいますスバラシイ
1,1,夢を叶えられて良かったですねおめでとうございます諦めなければ夢は叶うセブンで出会ったら買います
0,1,夢を叶えられるってこんなに幸せなんやなー
1,1,夢を叶えられるって凄い事だな自分の好きな食べ物を商品として出せるなんて凄い
0,1,夢を叶えることも凄いけど夢が叶う方の瞬間を共にできることは一視聴者としてとても喜ばしいです
0,1,夢を叶えるその力凄すぎです尊敬
1,1,夢を叶えるためにyoutube活動で忙しい中でもこだわり抜いて商品開発をしてたというヒカキンさんの裏側を見てると本当に勇気を貰える
1,1,夢を叶えるために頑張ってきたことが本当に素晴らしいです
1,1,夢を叶えるために発表の映像も本気で作るの流石youtubeの神
0,1,夢を叶えるって素晴らしいおめでとうヒカキン
0,1,夢を叶えるって素晴らしいなーなんかヒカキンさん見てると明るい気持ちになる
1,1,夢を叶えるって本当にすごいことだよね自分がずっとやりたかったことをできたヒカキンを心から尊敬するわ
1,1,夢を叶えるの裏にはとんでもない努力があることを改めて知れる
0,1,夢を叶える人って裏で相当苦労してるのが垣間見える本当にすごい
1,1,夢を見るのは簡単だけど夢を叶えるのは難しいでもそれを叶えたhikakinさんは凄すぎる
0,1,夢を現実にするのカッコいい
0,1,夢を持つ事楽しさも夢を叶える楽しさも自ら体験して映像化してくれるhikakinさんは本当に尊敬しますこれからも応援してます
0,1,夢を実現させることができるなんてすごい
1,1,夢を実現することはとても難しい事を叶えるってすごいと思いました0月0日コンビニで探します
0,1,夢を追い続ける大切さを改めて感じた
0,1,夢を諦めないこそ人生
0,1,夢を本気で叶えた姿めっちゃかっこいい
0,0,夢叶うってめちゃくちゃいいことだね
1,1,夢叶ったというより叶えたの凄い買います楽しみ
1,1,夢実現おめでとうございます味噌ラーメン大好きなんです絶対食べます
1,0,無いからまた売れや
1,1,無事に買えた結構残ってたので友達と買った0人で喜んだ
0,1,矛盾がいま話題になってますねyoutuberやってなかった時の件
1,1,明日から発売ですけどちゃんと手に入るかなーすぐ売り切れてたりして
0,0,明日やー
0,1,明日買いに行く人
1,0,明日発売
0,0,面白い
0,0,面白いですね
1,1,麺の硬さが気になって
1,1,麺は普通スープはまあ頑張ってるけど返金してほしい
1,1,蒙古タンメンがライバルかな辛いバージョンも出して下さい
1,0,蒙古タンメン買おう
0,0,蒙古タンメン買おっと
0,1,目標を達成するために必死に頑張る人って応援したくなるよな
0,0,戻ってきた
0,1,戻って来てくれてありがとう
1,1,友達と今度買いに行くらしいので俺も買う
1,1,予想外だったけどこれは絶対買う
0,0,幼なじみyoutuberhikakinさんマスオさん
1,0,容器だけで0円しそう
1,1,様なバラエティーヌードルも期待してます
1,1,翌日にはもう売り切れってこの企画は大失敗だと思う
0,1,頼む復活にしてくれ皆あなたを待ってるんだよ
1,1,両方とも食べました美味しかったです
1,1,両方とも買えました
1,1,両方とも必ず購入しますっ発売日が楽しみ
1,1,両方食べました最高に美味い箱買いしました
1,1,両方買いましたカップ飯美味しすぎてリピート確定です明日はラーメンの方も食べてみます
0,1,涙出そうになりました
0,0,禊ん
