成分公表してほい！！,
偏見だけどさこういう体型の人が作ったものって美味くない？？,
再販で、やはり闇を感じた,
売ってないんだわ,
すき,
あいたいな❤❤,
ヒカキンさんかっこいい。絶対食べます！,
買った,
おめでとう！！！ミソきん！！！,
❤❤❤❤❤,
ちょっと、たべてみたいです,
HIKAKINさん。頑張ったな。,
絶対買うは,
サムネ変わってる！,
食べたかったけどたまごアレルギーだ😭😭😭つらい……たまごなしのもだしてヒカキン……,
俺の誕生日5月9日や、発売日と同じ日なんてこれ以上に最高なことは無い👍,
これ、辛いの麻婆豆腐しか食ったことのない中学生でもくえますか,
おいしそう,
いただきやす◎,
休んでなくて草,
11,11　個人的に少し辛かった
試食の時口ピチャピチャさせない！,
売ってないやんけ3店舗まわったのに,
ニューミサとどっちが美味いですか？😮,
まだ、食べれてないです😢,
みそるからきました,
みそると対抗して欲しい✨✌️,
これが洗脳か、、,
ラーメンの方をさっき喰ったけどイマイチだね(^_^;)ごつ盛り味噌の方が好みだわ(^_^;),
うまそう,
翌日にはもう売り切れって、この企画は大失敗だと思う,
trend HIKAKIN Point 久しぶりに聞いたw,
みそる😂,
セブンイレブンに行ってもなかった😢,
くるりインスパイア系なのかな？,
招き猫キンに出会えたよー！！！,
うまそ,
習字が上手！,
発売日8日から9日に変わってるんだけど,
ください,
鹿児島はいつぐらいになりますか…？,
ヒカキンさん大好きです,
8/10再販。,
もうHIKAKINさん休みって言ってたけど休んで無いやん,
おめでとうございます,
やったー🎉,
食いたいけどたけぇよ,
いいですね,
❤,
スーパー美味いって,
送金美味しそう,
おめでとう,
セブンイレブンにありませんでした😢,
味噌キンぬいぐるみはどこでgetできますか?🤔,
美味しそー,
サムネ変えたか笑,
どこに売ってるの！！ヒカキンちょうだい！！,
戻ってきた!,
開発チームに作ってもらってよく自分のラーメンだって豪語できるね,
休んでないやん…笑,
ひねくれコメ多すぎやろ笑夢を叶えただけなのに,
ヒカキンさん、今年セイキンさんとの曲作らないんですか。,
うん、OEMか。まぁたべてみるよ,
神,
サムネが変わっておる,
一つ言いたい味噌食えねーよーーーーー,
ヒカキンー！今日買って食べたよ！メシすごく美味しかった！！また買います！！！,
明日発売？！,
よかったね😭,
うまそう,
HIKAKINさん、ありがとうごさいます😭みんなの、ために、頑張って作ってくれてありがとうごさいます！❤🎉😊もう、美味しく食べました！普通のみそラーメンとは、違ってすごく、美味しかったです！❤さすが、HIKAKINさん👏😊💕私が、コンビニに行ったらアイス売り場からトイレの所まで行列が、ありました👏この前は、一瞬で、売れて1個も買えなかったです😭でも、この前は、しんせきが、2つ譲ってくれました！譲ってもらいました！それで、嬉しくて、うちの犬を抱っこして踊りました！これからも応援しています❤頑張ってください＼(*⌒0⌒)♪,
私が人生で救われたのは、ポケットモンスター✨😊HIKAKINの気持ち、よく分かります🍀,
1200万なんて、売上だけですぐ回収できるのよ。HIKAKINは。だから大したことない。,
僕にも下さい,
ヒカキンさん何処の店も完売です。お願いします。再販して下さい,
ナレーションのトーンがほん怖,
た、高い😂,
買いに行くね。美味しそう😊もし叶うなら、ヒカキンさんが着ているTシャツプレゼントキャンペーンしてくれますか？,
バンカラジオさんもコントでやってましたよ。,
宇宙じゃないんかーーーいっ（笑）,
5月9日の日、セブンイレブン行かねば！,
今日招き猫キン当たったので　HIKAKINさんが言ったみたいに　大事に取っています！,
HIKAKIN様最高,
ありがとうございます！,
塩分多すぎ一日の目安思いっきり超えてる,
ラーメンの方が美味しかったです。,
どこにも売っとらん,
おっきくなったね,
あらたなレさキャラの誕生,
簡潔にはなさんかい,
高すぎやな,
在庫がない😢,
休むほどのことかよく解らない,
買えなかった🥺😭,
あれこれご報告のサムネがちがうは,
みそるからきましたー😈💛,
❤❤❤❤,
岐阜県のみんなにとどけて、おねがい,
また味噌キン再販しますか？😅,
売り切れ続出しそうだな,
HIKAKINさん私に希望を与えてくれてありがとうございます😊私も頑張ります,
休んでないやん笑笑,
売ってないぞー,
幼なじみYouTuberHIKAKINさんマスオさん,
みそるから入りました,
ヒカキンさんのぬいぐるみが、ほしいです。まい,
実質休んでないw,
20,12 20
ヒカルマネしてて草,
ビックダディって言ったの誰w,
まだ食ってないからなんとも言えないけど、自分の知名度を利用してなんとなくな気持ちでラーメン作りに手出したとしか思えないし、ほんとにラーメン作るのが夢だったんなら自分の名前を公表せずにこっそり作って周りからの意見を忖度なしでもらって初めて嬉しいって思うんじゃないのかな〜知らんけど,
題名変わってて草,
あの、ラーメン作るのはいいんですけど、ちゃんと休んでくれませんか？😠😠😠(応援してます！早くラーメン食べたいです),
税金対策も兼ねてるのかな？,
ヒカキンおもれーー,
ラーメン好きにデブが多いことの証明,
売ってねぇwwwwwww売り切れてら,
ミソきんさん！！！！だ！！！！！！,
サムネ変わった？,
しおきんお願いします。,
ヒカキンのバ力舌具合が露呈するいい機会,
うまそ,
好きだけど...なんかお金配るのは...,
言ってること矛盾してますね。4,33   前にプロゲーマーと答えてたと思うけど…
発売日へずまの誕生日なんだがwwwwwww,
でも結局お金入るのは、自分のところだろ？(笑),
下積みって何回言ったか数えてる人います？,
5,40 関西空港開港日だ！
5~8秒のヒカキン,
1回食ってみよ,
もっと休んでくれ,
映像比べに来ました,
明日やー！😊,
コメントの数だけ買う！,
値段はいくら？,
ヒカキン頑張れwwww,
ぜったい買う人👇,
おいし！！！くなかったくない！,
今夜の夜食にします！,
無いからまた売れや,
ヒカキンさんテアロシップウダンがゲロキンといっました😮,
32,18 みそるです
うまちょ,
買うの恥ずいw,
お金持ち始める献呈的な人調子にのりすぎだわ…でも売れるといいですね。,
35,37  35
HIKAKINさん、花月嵐ラーメン屋🍜に行ってください。お願いします!,
何かご報告から長い文になった🎉😮,
ヒカキンの特性ラーメンたべないやついねーよなぁ！ラーメン屋いくぞぉぉぉぉぉぉぉぉぉぉぉぉぉォォォォォォォォォォォォォォォォォォォォォォォォォォォォォォ,
初コメです。八甲田山かよ今日日乾き物の味付けがどうかしたのかよ。古い映画でもみたのかヒカキン。,
68点じゃないんかい！,
買えない,
35,40 ﾊﾟﾊﾟﾊﾟﾊﾟﾊﾟﾊﾟﾝｯﾊﾟﾊﾟﾝｯ
絶対かぃますWoooどっちとも,
アンタ味見してるだけやん,
ヒカキンさんはじめまして,
何月にみずきできたんですか？,
35,40
食べるね,
何時、発売なの？,
もっとゆーちゅーばーになってくださいゆうと　５さい,
ヒカきんさんこーださんしってます、、😮,
9,20まじでわざとらしすぎる
9,56
38,17 !?
テュデイズヒカキンズポーイント100兆万点,
2023年になっても見てるやついる？,
2,10
��,
14,50
HIKAKIN さん セブンイレブン なかった,
今日徳島のセブンで2個買った,
どうせしおきんとか増やすんでしょ?商標取っとこ。,
3,48
蒙古タンメン買おっと,
39,59
11,41
ヒカキンゲームズのホームから来た人🙋‍♀️,
私まねきねこきん出ました🥰,
高いッッ,
招き猫あたった,
しおきんきそう,
明日買いに行く人︎👍🏻,
ヒカキンさん‼4年前ゲーマーと言いましたよね？,
自分用1,3
1,5
1,5
お母さんがかってくれました,
ヒカキンいつもみてるよ！あいと６さいより,
1,5
私❤ヒカキン❤の誕生日のまえがたんじようびです🎉😂🎉,
うへへ　2350円拾いやした　ラーメン三杯いただきやす◎,
フラゲして食べてみた。くどかった。水必須,
ぜったいうまい,
ヒカキンの癖に廃課金だな。毎回散財しすぎ,
しょうもなって言ってるやついるけど、どこが？,
普通の味高い、買わない方が良い,
８月２４日、孫とパパは、１９の店を探し回りました。しかし、みそキンラーメンは、ありませんでした。販売は終了したんと違うかな？とパパの言葉。ラーメンは、もう食べれないのでしょうか？,
再販まだかなーまだかなー,
絶対買う人↓,
かう！と思った人↓,
バズり目的の為に使われてて可哀想,
セブンイレブンって時点で買う気せん,
んーこんな感じか,
いいねしてくれたぶん買います,
うへへ2350円広いやしたラーメン3杯いただきやす◎,
さきないとさんコメントきましたありがとうございますきました,
み★そ★す★け,
9,22 いやゃくちわるうけどアフォなの
再生数が500万人いって欲しい人↓,
みそふの方がいい,
このラーメン好きアピールがしたいから何ヵ月前からラーメン旅とか始めたのかな？,
ぼくはごさいですたべたいです🥳,
マスオTVありますか〜,
ヒカキンさんわたしもたべました5さいのはるとよりヒカキンさんだいすきですよ🥰🥰🥰🥰🥰💕💕💕💕💖,
いいねの数だけそれ買います。,
とりあえずススル君に土下座しな,
いつまで活動休止するの？,
13,17  魔人ブウ
一十二度見ても,
ヒカキンさん,
いいねの数だけ５万スパチャ送ります,
生半可な気持ちでやらないで,
セイキンヒヤシチュウカ,
まずい、もういらん、せっかく10店舗探し回ったのにショック,
結局金儲けかい😂😂無料で配るくらいせんかいそれだけ恩があるなら,
ヒカキンのバ力舌具合が露呈しちゃったね,
なんやねん,
（110番奥村康平)ヒカキンさんどうも康平ちゃんねるの奥村康平ですで休日の土日のお昼にスガキヤに外食して下さい。,
よっかたですねゆめがかなってぼくもたべたいです。どうががんばってぐださい。ぼくもおうえんしてます。😊🎉,
超普通,
麺は普通。スープはまあ頑張ってる。けど返金してほしい,
すするやん,
高い普通,
❤😊,
普通の味でした。不味く無いけど美味しくもなかった。300円じゃ無く200円の味だろコレ。ガッカリ,
普通でした。,
税金対策,
正直値段ほど美味しくはなかったです,
さんびゃくえんたかすぎだろ,
しょうゆきん作れ,
おうちない,
おーい,
くるりと蒙古タンメンに謝った方がいいよ,
3,59ん?
ヒカキンの本体はメガネだと思う人↓,
あさってやん,
いいねの数だけ買います,
ラーメン作り？報告とか言うから期待したけど舐めたこと言うなよ‪🎣‬,
今から間に合いますか？,
正直に言います失望しました,
いい歳したおっさんがこれレジ持ってきたら笑うわ,
このコメント残念だわまずそうとか言ってる奴は絶対買うなよヒカキンさんの努力の何も知らない奴が語ってんじゃねーよ,
ヒカキんさんだいすきですゆうと5さい,
ヒカキンの癖に廃課金な行動するな。散財しすぎ,
みそか、みそきらいなんよ,
みそる,
198円に値下げしろ,
かいました,
けんからか？,
かいました,
まじでヒカキンやること面白くなくてなんで人気あるのか分からん,
めしキン,
いいねの数だけ買います。,
へ、へー,
美味しくなさそう。。買うけど。,
百万円くださいちなみに場所はまるまたしょうてす,
結構期待はずれ,
しおキン,
結局金儲け...,
ミソキソ,
ぼったくり😊,
で、一週間休んで何をしていたん？(笑)要は期待商法やんな😂一週間、身を隠して遊んで、期待値を上げたかったん？,
また小銭稼ぐの。,
誰が買うか,
2023/4/30 193238,
aあああ,
は,
普通でした,
禊ん,
味普通やんwサッポロラーメンのほうが、うまいわw,
な,
りゅうせい,
まじでどうでもいい,
��グットボタンおしてね👍,
添加物ばかり。子どもにあくえいきょうだろ,
塩分8gとか正気か？返金しろ,
努力アピールのゴリ押しで購買意欲を搾取するな。結局は味に帰結するだろ,
あ,
まず,
不味すぎ。返金しろ,
味噌菌食べたけどまずい　まずい　まずい　まずい　まずい　まずい　まずい　まずい　まずいまずい　まずい　まずい　まずい　まずいまずい　まずい　まずい　まずい　まずい　まずい　まずい　まずい　まずいまずい　まずい　まずい　まずい　まずいまずい　まずい　まずい　まずい　まずいまずい　まずい　まずい　まずい　まずいまずい　まずい　まずい　まずい　まずいまずい　まずい　まずい　まずい　まずいまずい　まずい　まずい　まずい　まずいまずい　まずい　まずい　まずい　まずいまずい　まずい　まずい　まずい　まずいまずい　まずい　まずい　まずい　まずい　まずい　まずい　まずい　まずいまずい　まずい　まずい　まずい　まずいまずい　まずい　まずい　まずい　まずいまずい　まずい　まずい　まずい　まずいまずい　まずい　まずい　まずい　まずいまずい　まずい　まずい　まずい　まずいまずい　まずい　まずい　まずい　まずいまずい　まずい　まずい　まずい　まずいまずい　まずい　まずい　まずい　まずいまずい　まずい　まずい　まずい　まずい　まずい　まずい　まずい　まずいまずい　まずい　まずい　まずい　まずいまずい　まずい　まずい　まずい　まずいまずい　まずい　まずい　まずい　まずいまずい　まずい　まずい　まずい　まずいまずい　まずい　まずい　まずい　まずいまずい　まずい　まずい　まずい　まずいまずい　まずい　まずい　まずい　まずいまずい　まずい　まずい　まずい　まずいまずい　まずい　まずい　まずい　まずい　まずい　まずい　まずい　まずいまずい　まずい　まずい　まずい　まずいまずい　まずい　まずい　まずい　まずいまずい　まずい　まずい　まずい　まずいまずい　まずい　まずい　まずい　まずいまずい　まずい　まずい　まずい　まずいまずい　まずい　まずい　まずい　まずいまずい　まずい　まずい　まずい　まずいまずい　まずい　まずい　まずい　まずいまずい　まずい　まずい　まずい　まずいまずい　まずい　まずい　まずい　まずいまずい　まずい　まずい　まずい　まずいまずい　まずい　まずい　まずい　まずいまずい　まずい　まずい　まずい　まずいまずい　まずい　まずい　まずい　まずいまずい　まずい　まずい　まずい　まずい,
いらん.......,
そんな美味くない,
買えなかった負け組に手を差し伸べる必要なんか無いよ,
スター気取り,
失望した。もう二度と買わない,
いらねぇーw,
誰がやっても同じだろ。ヒカキンである必要性がない,
不味すぎ。1からやり直せ,
しょーもな,
興味ない,
